[;1;32m2020/04/26 03:46:29 [update_document.cpp:main:51]  [;1;34m
before read cluster set and document set
VmRSS:	  119660 kB
GPU Memory: 113 / 15079 MB[0m
[;1;32m2020/04/26 03:49:46 [monitor_utils.hpp:~TimeAccumulator:73]  [;1;34mtime of read cluster set: 197406.94 ms.[0m
[;1;32m2020/04/26 03:49:46 [update_document.cpp:main:59]  [;1;34mread cluster set success, cluster nums: 112781747[0m
[;1;32m2020/04/26 03:49:46 [update_document.cpp:main:60]  [;1;34m
after read cluster set
VmRSS:	48867452 kB
GPU Memory: 113 / 15079 MB[0m
[;1;32m2020/04/26 03:58:33 [monitor_utils.hpp:~TimeAccumulator:73]  [;1;34mtime of read cluster set: 526224.02 ms.[0m
[;1;32m2020/04/26 03:58:33 [update_document.cpp:main:67]  [;1;34mread document set success, document nums: 156355100[0m
[;1;32m2020/04/26 03:58:33 [update_document.cpp:main:68]  [;1;34m
after read document set
VmRSS:	164732752 kB
GPU Memory: 113 / 15079 MB[0m
[;1;32m2020/04/26 03:58:33 [update_document.cpp:UpdateDocumentsTest:86]  [;1;34mstart UpdateDocumentsTest[0m
[STATISTIC] <update_documents> 
[PERFORMANCE] <UpdateDocuments> 
[PROCEDURE] <UpdateDocuments> 
[;1;32m2020/04/26 03:58:33 [update_document.cpp:UpdateDocumentsTest:126]  [;1;34mstart UpdateDocuments[0m
[;1;32m2020/04/26 03:58:33 [cstk.cpp:UpdateDocuments:540]  [;1;34mUpdateDocuments with params:
  max_document_similarity: 0.650000
  merge_cluster_similarity: 0.700000
  min_similarity_with_init: 0.450000
  min_sample_per_document: 4[0m
[;1;32m2020/04/26 03:58:33 [search_engine_impl.cpp:SearchEngineImpl:54]  [;1;34mGPU:0 memory free:15692857344 total:15812263936[0m
[;1;32m2020/04/26 03:58:33 [search_engine_impl.cpp:SearchEngineImpl:58]  [;1;34mCreate single search engine on gpu: 0 success[0m
[;1;32m2020/04/26 03:58:33 [search_engine_impl.cpp:SearchEngineImpl:54]  [;1;34mGPU:1 memory free:15692857344 total:15812263936[0m
[;1;32m2020/04/26 03:58:33 [search_engine_impl.cpp:SearchEngineImpl:58]  [;1;34mCreate single search engine on gpu: 1 success[0m
[;1;32m2020/04/26 03:58:33 [search_engine_impl.cpp:SearchEngineImpl:54]  [;1;34mGPU:2 memory free:15692857344 total:15812263936[0m
[;1;32m2020/04/26 03:58:33 [search_engine_impl.cpp:SearchEngineImpl:58]  [;1;34mCreate single search engine on gpu: 2 success[0m
[;1;32m2020/04/26 03:58:33 [search_engine_impl.cpp:SearchEngineImpl:54]  [;1;34mGPU:3 memory free:15692857344 total:15812263936[0m
[;1;32m2020/04/26 03:58:33 [search_engine_impl.cpp:SearchEngineImpl:58]  [;1;34mCreate single search engine on gpu: 3 success[0m
[;1;32m2020/04/26 03:58:33 [search_engine_impl.cpp:SearchEngineImpl:68]  [;1;34mset shard mode: Query[0m
[;1;32m2020/04/26 03:58:33 [search_engine_impl.cpp:SearchEngineImpl:70]  [;1;34mreset batch size to parallel query: 256000[0m
[;1;32m2020/04/26 03:59:43 [single_search_engine.cpp:TrainIndex:120]  [;1;34mcreate SearchEngine with index type: IVF8192,PQ32[0m
  IndexIVFPQ size 0 -> GpuIndexIVFPQ indicesOptions=3 usePrecomputed=0 useFloat16=1 reserveVecs=0
[;1;32m2020/04/26 03:59:45 [single_search_engine.cpp:CloneIndexToGpu:326]  [;1;34mset nprobe to faiss index successfully: 32[0m
[;1;32m2020/04/26 04:00:34 [single_search_engine.cpp:TrainIndex:139]  [;1;34mtraining index with entities: 2097152[0m
[;1;32m2020/04/26 04:04:20 [monitor_utils.hpp:~TimeAccumulator:73]  [;1;34mtime of training index: 226285.07 ms.[0m
  IndexIVFPQ size 0 -> GpuIndexIVFPQ indicesOptions=3 usePrecomputed=0 useFloat16=1 reserveVecs=0
[;1;32m2020/04/26 04:04:23 [single_search_engine.cpp:CloneIndexToGpu:326]  [;1;34mset nprobe to faiss index successfully: 32[0m
  IndexIVFPQ size 0 -> GpuIndexIVFPQ indicesOptions=3 usePrecomputed=0 useFloat16=1 reserveVecs=0
[;1;32m2020/04/26 04:04:26 [single_search_engine.cpp:CloneIndexToGpu:326]  [;1;34mset nprobe to faiss index successfully: 32[0m
  IndexIVFPQ size 0 -> GpuIndexIVFPQ indicesOptions=3 usePrecomputed=0 useFloat16=1 reserveVecs=0
[;1;32m2020/04/26 04:04:28 [single_search_engine.cpp:CloneIndexToGpu:326]  [;1;34mset nprobe to faiss index successfully: 32[0m
[;1;32m2020/04/26 04:04:40 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 1971191808, total mem: 15812263936, adding 0 / 156355100[0m
[;1;32m2020/04/26 04:04:46 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 2008940544, total mem: 15812263936, adding 614400 / 156355100[0m
[;1;32m2020/04/26 04:04:46 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 2008940544, total mem: 15812263936, adding 614400 / 156355100[0m
[;1;32m2020/04/26 04:04:46 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 2008940544, total mem: 15812263936, adding 614400 / 156355100[0m
[;1;32m2020/04/26 04:04:47 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 2015232000, total mem: 15812263936, adding 716800 / 156355100[0m
[;1;32m2020/04/26 04:04:47 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 2015232000, total mem: 15812263936, adding 716800 / 156355100[0m
[;1;32m2020/04/26 04:04:47 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 2015232000, total mem: 15812263936, adding 716800 / 156355100[0m
[;1;32m2020/04/26 04:04:47 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 2015232000, total mem: 15812263936, adding 716800 / 156355100[0m
[;1;32m2020/04/26 04:04:47 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 2021523456, total mem: 15812263936, adding 819200 / 156355100[0m
[;1;32m2020/04/26 04:04:47 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 2021523456, total mem: 15812263936, adding 819200 / 156355100[0m
[;1;32m2020/04/26 04:04:47 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 2021523456, total mem: 15812263936, adding 819200 / 156355100[0m
[;1;32m2020/04/26 04:04:48 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 2021523456, total mem: 15812263936, adding 819200 / 156355100[0m
[;1;32m2020/04/26 04:04:48 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 2027814912, total mem: 15812263936, adding 921600 / 156355100[0m
[;1;32m2020/04/26 04:04:48 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 2027814912, total mem: 15812263936, adding 921600 / 156355100[0m
[;1;32m2020/04/26 04:04:48 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 2027814912, total mem: 15812263936, adding 921600 / 156355100[0m
[;1;32m2020/04/26 04:04:48 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 2027814912, total mem: 15812263936, adding 921600 / 156355100[0m
[;1;32m2020/04/26 04:04:48 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 2034106368, total mem: 15812263936, adding 1024000 / 156355100[0m
[;1;32m2020/04/26 04:04:48 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 2034106368, total mem: 15812263936, adding 1024000 / 156355100[0m
[;1;32m2020/04/26 04:04:49 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 2034106368, total mem: 15812263936, adding 1024000 / 156355100[0m
[;1;32m2020/04/26 04:04:49 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 2034106368, total mem: 15812263936, adding 1024000 / 156355100[0m
[;1;32m2020/04/26 04:04:49 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 2040397824, total mem: 15812263936, adding 1126400 / 156355100[0m
[;1;32m2020/04/26 04:04:49 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 2040397824, total mem: 15812263936, adding 1126400 / 156355100[0m
[;1;32m2020/04/26 04:04:49 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 2040397824, total mem: 15812263936, adding 1126400 / 156355100[0m
[;1;32m2020/04/26 04:04:49 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 2040397824, total mem: 15812263936, adding 1126400 / 156355100[0m
[;1;32m2020/04/26 04:04:50 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 2046689280, total mem: 15812263936, adding 1228800 / 156355100[0m
[;1;32m2020/04/26 04:04:50 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 2046689280, total mem: 15812263936, adding 1228800 / 156355100[0m
[;1;32m2020/04/26 04:04:50 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 2046689280, total mem: 15812263936, adding 1228800 / 156355100[0m
[;1;32m2020/04/26 04:04:50 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 2046689280, total mem: 15812263936, adding 1228800 / 156355100[0m
[;1;32m2020/04/26 04:04:50 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 2055077888, total mem: 15812263936, adding 1331200 / 156355100[0m
[;1;32m2020/04/26 04:04:50 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 2055077888, total mem: 15812263936, adding 1331200 / 156355100[0m
[;1;32m2020/04/26 04:04:50 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 2055077888, total mem: 15812263936, adding 1331200 / 156355100[0m
[;1;32m2020/04/26 04:04:50 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 2055077888, total mem: 15812263936, adding 1331200 / 156355100[0m
[;1;32m2020/04/26 04:04:51 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 2061369344, total mem: 15812263936, adding 1433600 / 156355100[0m
[;1;32m2020/04/26 04:04:51 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 2061369344, total mem: 15812263936, adding 1433600 / 156355100[0m
[;1;32m2020/04/26 04:04:51 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 2061369344, total mem: 15812263936, adding 1433600 / 156355100[0m
[;1;32m2020/04/26 04:04:51 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 2061369344, total mem: 15812263936, adding 1433600 / 156355100[0m
[;1;32m2020/04/26 04:04:51 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 2067660800, total mem: 15812263936, adding 1536000 / 156355100[0m
[;1;32m2020/04/26 04:04:51 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 2067660800, total mem: 15812263936, adding 1536000 / 156355100[0m
[;1;32m2020/04/26 04:04:51 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 2067660800, total mem: 15812263936, adding 1536000 / 156355100[0m
[;1;32m2020/04/26 04:04:52 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 2067660800, total mem: 15812263936, adding 1536000 / 156355100[0m
[;1;32m2020/04/26 04:04:52 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 2073952256, total mem: 15812263936, adding 1638400 / 156355100[0m
[;1;32m2020/04/26 04:04:52 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 2073952256, total mem: 15812263936, adding 1638400 / 156355100[0m
[;1;32m2020/04/26 04:04:52 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 2073952256, total mem: 15812263936, adding 1638400 / 156355100[0m
[;1;32m2020/04/26 04:04:52 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 2073952256, total mem: 15812263936, adding 1638400 / 156355100[0m
[;1;32m2020/04/26 04:04:52 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 2078146560, total mem: 15812263936, adding 1740800 / 156355100[0m
[;1;32m2020/04/26 04:04:52 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 2078146560, total mem: 15812263936, adding 1740800 / 156355100[0m
[;1;32m2020/04/26 04:04:53 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 2078146560, total mem: 15812263936, adding 1740800 / 156355100[0m
[;1;32m2020/04/26 04:04:53 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 2078146560, total mem: 15812263936, adding 1740800 / 156355100[0m
[;1;32m2020/04/26 04:04:53 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 2084438016, total mem: 15812263936, adding 1843200 / 156355100[0m
[;1;32m2020/04/26 04:04:53 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 2084438016, total mem: 15812263936, adding 1843200 / 156355100[0m
[;1;32m2020/04/26 04:04:53 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 2084438016, total mem: 15812263936, adding 1843200 / 156355100[0m
[;1;32m2020/04/26 04:04:53 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 2084438016, total mem: 15812263936, adding 1843200 / 156355100[0m
[;1;32m2020/04/26 04:04:53 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 2088632320, total mem: 15812263936, adding 1945600 / 156355100[0m
[;1;32m2020/04/26 04:04:53 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 2088632320, total mem: 15812263936, adding 1945600 / 156355100[0m
[;1;32m2020/04/26 04:04:54 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 2088632320, total mem: 15812263936, adding 1945600 / 156355100[0m
[;1;32m2020/04/26 04:04:54 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 2088632320, total mem: 15812263936, adding 1945600 / 156355100[0m
[;1;32m2020/04/26 04:04:54 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 2094923776, total mem: 15812263936, adding 2048000 / 156355100[0m
[;1;32m2020/04/26 04:04:54 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 2094923776, total mem: 15812263936, adding 2048000 / 156355100[0m
[;1;32m2020/04/26 04:04:54 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 2094923776, total mem: 15812263936, adding 2048000 / 156355100[0m
[;1;32m2020/04/26 04:04:54 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 2094923776, total mem: 15812263936, adding 2048000 / 156355100[0m
[;1;32m2020/04/26 04:04:55 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 2103312384, total mem: 15812263936, adding 2150400 / 156355100[0m
[;1;32m2020/04/26 04:04:55 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 2103312384, total mem: 15812263936, adding 2150400 / 156355100[0m
[;1;32m2020/04/26 04:04:55 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 2103312384, total mem: 15812263936, adding 2150400 / 156355100[0m
[;1;32m2020/04/26 04:04:55 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 2103312384, total mem: 15812263936, adding 2150400 / 156355100[0m
[;1;32m2020/04/26 04:04:55 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 2109603840, total mem: 15812263936, adding 2252800 / 156355100[0m
[;1;32m2020/04/26 04:04:55 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 2109603840, total mem: 15812263936, adding 2252800 / 156355100[0m
[;1;32m2020/04/26 04:04:55 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 2109603840, total mem: 15812263936, adding 2252800 / 156355100[0m
[;1;32m2020/04/26 04:04:55 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 2109603840, total mem: 15812263936, adding 2252800 / 156355100[0m
[;1;32m2020/04/26 04:04:56 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 2117992448, total mem: 15812263936, adding 2355200 / 156355100[0m
[;1;32m2020/04/26 04:04:56 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 2117992448, total mem: 15812263936, adding 2355200 / 156355100[0m
[;1;32m2020/04/26 04:04:56 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 2117992448, total mem: 15812263936, adding 2355200 / 156355100[0m
[;1;32m2020/04/26 04:04:56 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 2117992448, total mem: 15812263936, adding 2355200 / 156355100[0m
